Initialized output text file.

Config:{'model_params': {'p1_conc': 0, 'size': 50, 'verbose': True, 'run_id': 'size=50--r_dipole=20', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'simulator_params': {'order': 2, 'r_bath': '1e4', 'r_dipole': 20, 'verbose': True, 'run_id': 'size=50--r_dipole=20', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'compute_params': {'magnetic_field': [0, 0, 1900], 'pulse_id': '1', 'cce_types': ['conv', 'gen'], 'verbose': True, 'time_space': array([0.  , 0.02, 0.04, 0.06, 0.08, 0.1 , 0.12, 0.14, 0.16, 0.18, 0.2 ,
       0.22, 0.24, 0.26, 0.28, 0.3 , 0.32, 0.34, 0.36, 0.38, 0.4 , 0.42,
       0.44, 0.46, 0.48, 0.5 , 0.52, 0.54, 0.56, 0.58, 0.6 , 0.62, 0.64,
       0.66, 0.68, 0.7 , 0.72, 0.74, 0.76, 0.78, 0.8 , 0.82, 0.84, 0.86,
       0.88, 0.9 , 0.92, 0.94, 0.96, 0.98, 1.  , 1.02, 1.04, 1.06, 1.08,
       1.1 , 1.12, 1.14, 1.16, 1.18, 1.2 , 1.22, 1.24, 1.26, 1.28, 1.3 ,
       1.32, 1.34, 1.36, 1.38, 1.4 , 1.42, 1.44, 1.46, 1.48, 1.5 , 1.52,
       1.54, 1.56, 1.58, 1.6 , 1.62, 1.64, 1.66, 1.68, 1.7 , 1.72, 1.74,
       1.76, 1.78, 1.8 , 1.82, 1.84, 1.86, 1.88, 1.9 , 1.92, 1.94, 1.96,
       1.98, 2.  , 2.02, 2.04, 2.06, 2.08, 2.1 , 2.12, 2.14, 2.16, 2.18,
       2.2 , 2.22, 2.24, 2.26, 2.28, 2.3 , 2.32, 2.34, 2.36, 2.38, 2.4 ,
       2.42, 2.44, 2.46, 2.48, 2.5 , 2.52, 2.54, 2.56, 2.58, 2.6 , 2.62,
       2.64, 2.66, 2.68, 2.7 , 2.72, 2.74, 2.76, 2.78, 2.8 , 2.82, 2.84,
       2.86, 2.88, 2.9 , 2.92, 2.94, 2.96, 2.98, 3.  , 3.02, 3.04, 3.06,
       3.08, 3.1 , 3.12, 3.14, 3.16, 3.18, 3.2 , 3.22, 3.24, 3.26, 3.28,
       3.3 , 3.32, 3.34, 3.36, 3.38, 3.4 , 3.42, 3.44, 3.46, 3.48, 3.5 ,
       3.52, 3.54, 3.56, 3.58, 3.6 , 3.62, 3.64, 3.66, 3.68, 3.7 , 3.72,
       3.74, 3.76, 3.78, 3.8 , 3.82, 3.84, 3.86, 3.88, 3.9 , 3.92, 3.94,
       3.96, 3.98, 4.  ]), 'run_id': 'size=50--r_dipole=20', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'ensemble_params': {'ensemble_size': 5, 'avg_method': 'median', 'verbose': True, 'run_id': 'size=50--r_dipole=20', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}}.

BUILT SUPERCELL:
# of atoms: 299
# of 13C: 299
# of P1s: 0
atoms: [('13C', [ 7.38905765e+00,  1.63140577e+01,  9.79041719e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.26971488e+01, -2.30028512e+01, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.64151321e+01, -2.13513207e+00, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.02786195e+01, -2.99136195e+01,  1.54585535e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.16690577e+01,  2.03405765e+00,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.53401321e+01, -6.78986793e+00,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.33800660e+01,  1.41049340e+01,  1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.88607442e+00,  7.03892558e+00,  1.59738386e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.15950660e+01, -1.23199340e+01, -1.08209874e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.64176111e+01,  2.82026111e+01,  1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.43835535e+01,  6.53355346e+00,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.84265304e+00, -2.03623470e+01,  1.18515577e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.24408344e+01,  2.67208344e+01,  2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.88264046e+01, -2.23964046e+01, -1.49432683e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-4.78289308e-01,  6.66171069e+00,  1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.87253302e+01,  2.76503302e+01,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.65901981e+01,  1.12351981e+01, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-4.45258700e+00,  3.12474130e+01, -8.75984696e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.29757683e+01, -6.91076834e+00, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.77958344e+01,  2.13658344e+01, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.94353302e+01,  1.69403302e+01,  1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.55127254e+00, -1.31212725e+01,  1.59738386e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.27711405e+01, -8.64885954e+00, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.54585535e+01,  1.54585535e+01,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.16419748e+01,  2.16419748e+01,  2.47336855e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.35724790e+01, -2.24974790e+01, -1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.01601981e+01, -7.66519811e+00, -3.99680289e-15], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.00146939e+01,  5.02469392e+00, -6.69870650e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.23224130e+01, -4.47241300e+00,  4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.10896939e+01,  1.39496939e+01,  2.42184004e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.11612065e+01,  2.23620650e+00,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.75467767e+01,  2.08822327e+00, -1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.57000000e+00, -3.57000000e+00,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.66641897e+01, -2.55891897e+01, -8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.72435535e+01, -1.36735535e+01,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.79806363e+01,  1.66443637e+01,  4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 7.24107442e+00, -1.23939256e+01, -1.28821279e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.02612725e+01,  2.41127254e+00, -2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 4.37133857e+00,  2.75763386e+01,  1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.28451321e+01,  5.70513207e+00,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-6.93785115e+00, -3.36785115e+00,  2.21572600e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 5.22684277e+00,  1.95068428e+01,  1.39126981e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.67107442e+00,  8.82392558e+00, -2.73101111e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.01074424e-01, -5.25392558e+00,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.48177673e+00, -1.39767767e+01,  2.62795409e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.30201981e+01, -1.48051981e+01, -1.70044088e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.09861405e+01, -6.86385954e+00,  1.80349790e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.79535535e+01,  2.96355346e+00, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.32345618e+01,  1.67454382e+01,  8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.44184277e+00,  2.12918428e+01, -1.08209874e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('14N', [-6.66133815e-16, -2.22044605e-16,  3.09171069e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('e', [-6.66133815e-16, -2.22044605e-16,  3.09171069e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])]


BUILT SIMULATOR:
Simulator for center array of size 1.
magnetic field:
array([0., 0., 0.])

Parameters of cluster expansion:
r_bath: 10000.0
r_dipole: 20.0
order: 2

Bath consists of 299 spins.

Clusters include:
299  clusters of order 1.
6232  clusters of order 2.


Conventional coherence: [1.00000000e+00-3.32251920e-31j 9.95205940e-01+1.30052952e-06j
 9.96742309e-01+1.99905897e-06j 9.94441989e-01+2.17807865e-07j
 9.96073494e-01+9.14908285e-06j 9.97023082e-01+2.37366117e-06j
 9.93880284e-01-6.72088126e-07j 9.94493851e-01-5.07057481e-06j
 9.89729714e-01+3.04040876e-06j 9.88566242e-01-1.30299361e-06j
 9.81702825e-01+1.39479882e-05j 9.81344427e-01+1.01210016e-05j
 9.73559496e-01-4.84738940e-06j 9.69424863e-01+1.16678648e-04j
 9.63062246e-01-3.13335675e-05j 9.51755030e-01+1.56496442e-05j
 9.46133799e-01-1.12791868e-04j 9.25381219e-01-2.96147780e-06j
 9.25885046e-01-1.23772882e-05j 9.00170401e-01-3.92700699e-05j
 8.99121598e-01+7.57869534e-07j 8.73105598e-01+4.24698357e-05j
 8.61857542e-01-1.08826603e-06j 8.39049660e-01+2.53869809e-06j
 8.11673508e-01-7.80859854e-05j 8.01731670e-01+5.68639550e-05j
 7.60791138e-01-4.91701409e-07j 7.59374667e-01+1.05651631e-06j
 7.10685514e-01+3.23644520e-05j 7.11913216e-01+1.99597464e-07j
 6.57510757e-01+5.33572827e-05j 6.52316510e-01+7.59513162e-05j
 6.06339296e-01-1.92890450e-06j 5.93591633e-01+3.80888602e-05j
 5.61646220e-01-5.29995620e-05j 5.36563568e-01+1.36598181e-06j
 5.18449215e-01-8.76685600e-05j 4.83874637e-01-6.87128331e-06j
 4.70924403e-01-1.07269912e-05j 4.38192622e-01-2.27818471e-06j
 4.22632105e-01+2.25426164e-05j 4.00572970e-01-1.83359428e-05j
 3.77301110e-01+3.69821311e-05j 3.72196427e-01-1.06770413e-05j
 3.35832752e-01+4.39803326e-06j 3.42437063e-01-1.36443872e-05j
 2.96460424e-01+3.25132284e-07j 3.10728621e-01+1.14870218e-05j
 2.66539165e-01+3.65879228e-05j 2.80751795e-01+5.43551482e-07j
 2.46692144e-01+5.26967456e-05j 2.50198510e-01-5.27016964e-05j
 2.31109094e-01+3.67493398e-07j 2.18530986e-01-4.53191011e-05j
 2.14955339e-01-4.04787492e-06j 1.91614649e-01-2.06371971e-06j
 2.01768118e-01-4.67428649e-05j 1.75293857e-01+8.45322265e-06j
 1.88729290e-01+1.96896275e-06j 1.65491662e-01-3.46849023e-05j
 1.72816025e-01+2.50019617e-05j 1.57937447e-01-8.82509920e-06j
 1.54896606e-01+3.52921176e-05j 1.53168389e-01-1.97793401e-05j
 1.42410104e-01-6.80622572e-07j 1.52008869e-01-1.63015857e-05j
 1.34666022e-01-5.76420953e-07j 1.43763318e-01+1.10826588e-05j
 1.28218593e-01+2.88853366e-05j 1.28968829e-01-4.61812857e-06j
 1.25568807e-01+1.53789930e-05j 1.14977242e-01-2.37913503e-05j
 1.26894102e-01+1.14240625e-06j 1.01737000e-01-1.21768804e-05j
 1.23284951e-01-1.11895471e-05j 8.77328841e-02+1.83515479e-06j
 1.10785148e-01+8.50870054e-06j 7.79497398e-02+1.35497316e-05j
 9.74875081e-02-2.07381664e-07j 7.48694728e-02+1.24886352e-05j
 8.39389860e-02-2.02732943e-05j 7.17641022e-02-4.28909145e-07j
 6.69778163e-02-1.10282861e-05j 6.45535591e-02-1.33098807e-05j
 5.28104501e-02+4.34259651e-07j 5.72221431e-02+1.52821475e-06j
 4.59402144e-02-6.30096871e-08j 5.00418700e-02+3.98458188e-06j
 4.25726311e-02-1.28532184e-05j 4.01203842e-02+4.96331138e-06j
 3.80397507e-02-3.30758931e-06j 3.03309773e-02+8.22365122e-06j
 3.46236214e-02+3.36700961e-07j 2.47852706e-02-6.84970088e-07j
 3.21491701e-02+1.19038908e-05j 2.16411628e-02+3.48397754e-06j
 2.67343502e-02-2.87842133e-07j 1.92532322e-02+1.10591130e-05j
 2.01740455e-02-3.43503322e-06j 1.80311867e-02+6.47802500e-06j
 1.52425856e-02-6.35567790e-06j 1.77287855e-02-4.52561515e-07j
 1.13372375e-02-2.65185545e-06j 1.53894490e-02-1.59494355e-06j
 7.94830235e-03+2.94890542e-07j 1.13765510e-02-1.76476115e-07j
 5.99016073e-03-1.45737403e-06j 8.04972190e-03+4.58366794e-07j
 5.12559837e-03-3.12437584e-07j 5.42528097e-03+1.02676694e-06j
 4.24431109e-03-5.23533880e-07j 3.33167773e-03+1.38895229e-07j
 3.13392466e-03+1.14419444e-06j 2.08939569e-03+3.39339399e-08j
 2.26537702e-03+4.55012770e-07j 1.62940336e-03+1.36260165e-07j
 1.60749324e-03+4.04610371e-07j 1.39571835e-03+9.47316433e-08j
 1.00034246e-03-1.13372505e-07j 1.11804393e-03-2.09463969e-07j
 5.68568088e-04-1.38338029e-07j 8.50806874e-04-6.32109485e-09j
 3.47291856e-04-1.18733695e-07j 6.22175076e-04-1.08912478e-07j
 2.41609685e-04+4.40203863e-08j 3.75546671e-04-9.00357747e-08j
 1.70562170e-04+5.56400728e-08j 1.86217898e-04-1.31517231e-08j
 1.25235941e-04+2.71087057e-08j 9.07737578e-05-1.83844658e-08j
 9.44484763e-05+1.02117368e-09j 4.65983906e-05-3.90615284e-09j
 6.41430175e-05+2.47603084e-08j 2.55933723e-05-1.05935098e-09j
 3.60265140e-05+1.40381701e-08j 1.68146618e-05-9.83948615e-09j
 2.01498111e-05+4.25692258e-09j 1.43850613e-05-6.70672261e-09j
 1.20985498e-05-1.24570850e-09j 1.25131670e-05-3.08454026e-09j
 7.30457455e-06-1.50759919e-09j 1.01056003e-05+2.43344919e-09j
 5.18112428e-06-2.44490183e-10j 8.03817010e-06-4.71088800e-09j
 5.66821462e-06+3.41819595e-10j 7.02837374e-06+1.49358622e-09j
 8.06189359e-06-1.17563515e-09j 5.46101354e-06-1.25283108e-09j
 1.00875677e-05+5.83499326e-10j 3.79053196e-06-1.53379953e-10j
 1.15826456e-05+5.37550944e-13j 3.15693251e-06-1.21340442e-09j
 1.25581638e-05-4.23433852e-10j 3.76943696e-06-5.76693312e-10j
 1.13169317e-05+1.90353018e-09j 4.65488472e-06-1.05308757e-09j
 7.15007015e-06+1.86824878e-10j 5.18587700e-06+1.71230600e-09j
 4.55954475e-06+1.47371447e-10j 6.27438396e-06+7.89612098e-11j
 3.53953487e-06+4.58925055e-10j 6.76297619e-06+1.96591049e-09j
 3.52407372e-06-2.42893039e-10j 5.73043174e-06+4.49499232e-09j
 4.20180013e-06-1.94599387e-09j 4.24986100e-06+1.88296743e-09j
 6.32323023e-06-2.13806585e-09j 3.62602614e-06-2.56576862e-11j
 8.88392916e-06-2.96325340e-09j 2.59116103e-06-4.47864769e-10j
 8.25427752e-06-2.61995092e-09j 2.17565843e-06+3.36637158e-10j
 6.22882106e-06-1.38202012e-09j 2.97496540e-06+1.70450762e-10j
 4.34893076e-06-1.96492191e-10j 4.46471917e-06+1.56417524e-09j
 2.30731697e-06+2.11660742e-10j 4.35133918e-06+5.36013673e-10j
 8.43584722e-07+3.80615047e-10j 3.30598835e-06+6.44415506e-10j
 4.98641969e-07+6.64434244e-11j 2.65249030e-06+2.02438555e-09j
 5.47047884e-07-2.69631858e-10j 1.58194480e-06+2.10833068e-10j
 5.47954493e-07-1.68911092e-10j 6.20771505e-07+3.40121658e-11j
 4.29408641e-07-3.09125892e-10j 2.30329346e-07+2.54491496e-11j
 3.71479757e-07-1.15628283e-10j 1.30041919e-07+1.33132057e-11j
 2.51465140e-07-1.03385004e-10j 1.04232821e-07-3.52639785e-11j
 9.59957975e-08+5.44083406e-11j 7.99970960e-08-1.11333722e-11j
 2.68330325e-08+1.04233974e-11j 5.53913747e-08-6.44614317e-13j
 7.38950051e-09+9.22516813e-12j 3.85522148e-08+2.25332695e-13j
 2.86277405e-09-3.36145624e-13j 3.07406645e-08-2.43619880e-12j
 3.75729566e-09+6.85464467e-13j]
Generalized coherence: [ 1.00000000e+00+1.61081816e-30j  1.10483007e+00-5.83629588e-01j
 -1.19102755e+00-7.47248368e-01j  7.61450646e-02+3.92939712e-01j
  5.89277090e-01+1.92372599e+00j  1.26451925e-01-5.21914105e-03j
 -2.08347079e+01+1.02055696e+01j -1.24202761e-01-7.97455898e-02j
 -9.92201235e-02-1.36728033e-01j  1.48977428e-01+4.12787026e-01j
  9.00701317e-02+5.38973243e-03j  1.19640275e+02+2.44286162e+02j
 -1.95530419e-01+1.04650240e+00j -2.42711039e-02+1.01264508e-01j
  7.57775450e-03+3.02381859e-01j  1.79048595e-03+6.87636389e-04j
 -2.27080315e+03-3.05791420e+03j -2.53899186e-01-5.06127133e-01j
  8.61279832e-03+7.41827221e-02j  1.62718505e-02+1.22470822e-02j
  9.49842289e-04+5.26446228e-05j -4.11401206e+04-1.53607971e+03j
 -3.83870341e-01-3.10595332e+00j -4.32496540e-02-1.63201267e-02j
  4.81474222e-03+1.85560074e-03j  5.39169964e-04+4.15172191e-04j
 -7.83969493e+04+6.22568344e+04j -2.44704255e+00-7.23247617e-01j
  1.40932858e-02-3.75292929e-03j  7.49260087e-04+1.78564038e-04j
  1.20652170e-04+1.73827327e-04j  5.10228478e+04+8.34101860e+05j
 -2.83355427e+00+8.53955535e+00j  8.81421585e-03+6.98735804e-03j
  4.26317261e-04-4.59596218e-05j  1.77911752e-04+1.57973549e-05j
  1.11222484e+06+2.28295944e+06j  4.72133943e+00+6.58589019e+00j
 -1.87462239e-03+7.37104631e-04j  8.28084831e-05-3.08612281e-06j
  3.86924180e-04+2.76981673e-04j  3.94286619e+06+9.12368730e+05j
  5.32972154e+00-5.02273543e-01j -5.11533680e-04-4.48271614e-04j
  1.47746822e-04+1.42414042e-05j  2.26611740e-05+3.50912101e-04j
  5.01326086e+06-4.22404093e+07j -2.41412649e-01-2.40834120e+00j
 -1.70891930e-05-3.28399286e-04j  4.08598118e-05+3.89454586e-06j
  1.33542247e-04+4.68179179e-04j -1.65696990e+07-4.27861197e+07j
 -1.41186719e+00-8.34207708e-01j  7.35836991e-07-4.17670853e-05j
  2.06411369e-04+3.17005829e-04j -2.11906267e-05+6.46914745e-05j
 -2.76678615e+08+1.11147841e+08j -1.55685995e-01-6.92575204e-01j
  2.18572152e-05-1.72546835e-05j  3.27439164e-04+3.49746423e-04j
 -3.04412167e-04+4.38269953e-05j -5.27869501e+07+6.71103623e+05j
  3.31765911e-02+6.68995501e-02j  2.42609850e-05-3.90124886e-06j
  1.33183624e-03+7.05897302e-04j -8.29724462e-04-5.85300972e-04j
 -1.45042122e+07-6.12724543e+06j  1.46565068e-02-3.94296027e-03j
  4.24839905e-05+1.18090796e-05j  1.56740355e-02-8.52094156e-03j
 -2.04182319e-03-4.32046096e-03j  6.57508948e+05+1.39019763e+06j
 -1.14808055e-03-2.80231370e-04j  1.32434207e-05+2.17253360e-05j
  2.69812645e-01-9.54972519e-02j  7.29542866e-05-1.32976597e-03j
  3.73836349e+05+2.77366792e+05j -3.84491033e-04-6.52100690e-05j
  8.44828909e-06+8.02034942e-08j  3.12851762e+00+3.90743893e+00j
  8.33005158e-04-6.07469188e-04j  5.14276931e+04+5.63109254e+04j
 -3.12683281e-04+2.78158066e-05j  1.90075052e-06-2.06971540e-06j
 -1.35005817e+02+2.26626209e+02j  3.17003075e-04-1.04203851e-04j
  1.84979737e+03+5.33765582e+03j -2.04313592e-05+1.94786016e-05j
  2.42082906e-06-4.74771426e-07j -3.92751584e+03+8.84107359e+03j
  5.97556689e-04-7.41503648e-05j -1.56847234e+02+1.75758489e+02j
  1.37238580e-07+7.64192045e-06j -3.30427659e-07-1.23757700e-06j
 -5.09410972e+05+1.93036560e+05j  7.34250333e-04-4.24246363e-04j
 -2.43166692e+01-5.68712339e+00j  2.91111680e-07+5.53042558e-07j
 -3.13052841e-07-7.19051427e-07j  4.14833604e+05+5.34220034e+06j
  5.06835893e-04-4.37086971e-04j  1.51332221e+00+7.24389229e-02j
  3.18694911e-07+3.11501274e-08j -2.10769903e-08-1.53565601e-06j
  1.07613017e+07+1.65055662e+07j  2.13727272e-04-4.34902712e-04j
  3.12904998e-02+1.66121400e-02j  7.34764246e-08+6.66141288e-08j
 -5.41580805e-08-1.35581930e-06j  3.21305664e+07+8.58517650e+07j
 -6.00117088e-04-7.64579084e-04j -8.42817244e-04+2.20191128e-04j
 -5.73728967e-09-3.02952199e-08j -1.78737800e-06-1.10798995e-06j
  5.69561302e+07+1.72121461e+08j -1.87925908e-05-9.43749759e-05j
 -4.04560417e-05-3.56217026e-05j  3.91707184e-08-1.24874529e-08j
 -3.18751596e-06-1.10621698e-06j  3.37157496e+07+9.49401647e+07j
 -2.42171858e-05-3.15626684e-05j  1.41185461e-07-2.57401490e-06j
  3.23842060e-08+1.03217648e-09j -9.58585288e-07+4.67308446e-06j
  1.16259610e+07+2.58977921e+08j -5.66905355e-07-4.78914049e-06j
 -4.16174060e-08-9.71092859e-08j  4.39732136e-09+2.98496673e-08j
  4.29712278e-07+1.51774979e-07j  1.09614970e+09+2.91804068e+09j
  1.79085453e-07-9.06938616e-08j -1.51117910e-08-8.14180744e-09j
 -6.54654885e-08-3.42405645e-09j  1.33646256e-07-5.12866725e-08j
  5.05485090e+08+6.59913774e+08j  2.33997130e-09-1.06397224e-08j
  1.10998459e-09-7.02653848e-10j -4.53106392e-08-3.43312920e-09j
  1.60014653e-07-6.67982225e-09j  1.20190079e+08+7.19571977e+07j
 -5.97591075e-09+6.77108485e-10j  2.20599452e-10+7.48411033e-11j
 -1.29262337e-07+2.31640185e-08j  4.34703148e-07+4.69229040e-07j
  4.22165565e+06+1.27434530e+06j -1.19438361e-08+2.54491887e-09j
  4.40539242e-10-2.36766792e-12j -1.91275227e-07-3.98079959e-07j
  1.54887061e-06-4.43644088e-08j  2.86735765e+04-6.67927781e+03j
 -9.52952207e-09+2.25175335e-08j -3.20108491e-11+6.21615347e-11j
 -4.28038637e-06-6.07661888e-06j  5.17969289e-07-1.48354684e-07j
