Initialized output text file.

Config:{'model_params': {'p1_conc': 0, 'size': 50, 'verbose': True, 'run_id': 'size=50--r_dipole=10', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'simulator_params': {'order': 2, 'r_bath': '1e4', 'r_dipole': 10, 'verbose': True, 'run_id': 'size=50--r_dipole=10', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'compute_params': {'magnetic_field': [0, 0, 1900], 'pulse_id': '1', 'cce_types': ['conv', 'gen'], 'verbose': True, 'time_space': array([0.  , 0.02, 0.04, 0.06, 0.08, 0.1 , 0.12, 0.14, 0.16, 0.18, 0.2 ,
       0.22, 0.24, 0.26, 0.28, 0.3 , 0.32, 0.34, 0.36, 0.38, 0.4 , 0.42,
       0.44, 0.46, 0.48, 0.5 , 0.52, 0.54, 0.56, 0.58, 0.6 , 0.62, 0.64,
       0.66, 0.68, 0.7 , 0.72, 0.74, 0.76, 0.78, 0.8 , 0.82, 0.84, 0.86,
       0.88, 0.9 , 0.92, 0.94, 0.96, 0.98, 1.  , 1.02, 1.04, 1.06, 1.08,
       1.1 , 1.12, 1.14, 1.16, 1.18, 1.2 , 1.22, 1.24, 1.26, 1.28, 1.3 ,
       1.32, 1.34, 1.36, 1.38, 1.4 , 1.42, 1.44, 1.46, 1.48, 1.5 , 1.52,
       1.54, 1.56, 1.58, 1.6 , 1.62, 1.64, 1.66, 1.68, 1.7 , 1.72, 1.74,
       1.76, 1.78, 1.8 , 1.82, 1.84, 1.86, 1.88, 1.9 , 1.92, 1.94, 1.96,
       1.98, 2.  , 2.02, 2.04, 2.06, 2.08, 2.1 , 2.12, 2.14, 2.16, 2.18,
       2.2 , 2.22, 2.24, 2.26, 2.28, 2.3 , 2.32, 2.34, 2.36, 2.38, 2.4 ,
       2.42, 2.44, 2.46, 2.48, 2.5 , 2.52, 2.54, 2.56, 2.58, 2.6 , 2.62,
       2.64, 2.66, 2.68, 2.7 , 2.72, 2.74, 2.76, 2.78, 2.8 , 2.82, 2.84,
       2.86, 2.88, 2.9 , 2.92, 2.94, 2.96, 2.98, 3.  , 3.02, 3.04, 3.06,
       3.08, 3.1 , 3.12, 3.14, 3.16, 3.18, 3.2 , 3.22, 3.24, 3.26, 3.28,
       3.3 , 3.32, 3.34, 3.36, 3.38, 3.4 , 3.42, 3.44, 3.46, 3.48, 3.5 ,
       3.52, 3.54, 3.56, 3.58, 3.6 , 3.62, 3.64, 3.66, 3.68, 3.7 , 3.72,
       3.74, 3.76, 3.78, 3.8 , 3.82, 3.84, 3.86, 3.88, 3.9 , 3.92, 3.94,
       3.96, 3.98, 4.  ]), 'run_id': 'size=50--r_dipole=10', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'ensemble_params': {'ensemble_size': 5, 'avg_method': 'median', 'verbose': True, 'run_id': 'size=50--r_dipole=10', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}}.

BUILT SUPERCELL:
# of atoms: 299
# of 13C: 299
# of P1s: 0
atoms: [('13C', [-1.10601321e+01, -7.49013207e+00,  1.39126981e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.21646939e+01,  2.28746939e+01, -2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.30028512e+01, -1.26971488e+01, -1.28821279e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.20907023e+01, -8.52070231e+00,  4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.01074424e-01,  5.25392558e+00, -2.26725451e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.92873470e+01,  1.17676530e+01,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 9.45019811e+00,  1.83751981e+01,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.17701321e+01, -3.21986793e+00,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.08875451e+01, -2.44575451e+01, -1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.51234696e+00,  1.50073470e+01, -1.49432683e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 4.87671069e+00,  1.30671069e+00, -1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.50436373e+00,  2.08406363e+01, -1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.74993396e+00,  1.80250660e+01,  2.00961195e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.73446279e+01, -8.41962788e+00,  9.79041719e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.60993396e+00,  1.08850660e+01,  1.54585535e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.45857023e+01,  3.97429769e+00,  1.18515577e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.13164465e+00,  4.22335535e+00,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.23271908e+00, -9.47728092e+00, -2.52489706e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.27440577e+01,  1.09590577e+01,  3.45241027e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.92500000e+00,  8.92500000e+00, -2.31878302e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 4.78289308e-01, -6.66171069e+00, -1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.43269088e+01,  1.96819088e+01,  2.62795409e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.14102641e+01,  2.56902641e+01,  1.39126981e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 5.83328931e+00, -1.20167107e+01, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.09417107e+01, -1.47582893e+01,  0.00000000e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.33529832e+01,  5.50298323e+00,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.74186195e+01, -2.27736195e+01, -1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.14915126e+01, -3.31334874e+01,  2.00961195e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.22657683e+01,  1.76207683e+01,  9.79041719e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.34811405e+01,  1.93588595e+01, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.06089256e+01,  5.45607442e+00,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-6.15633857e+00, -2.57913386e+01, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.16246279e+01, -5.86037212e+00, -1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.04807683e+01,  1.94057683e+01, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 8.55504193e-01, -8.06949581e+00, -2.26725451e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.36266447e+01, -1.67183553e+01,  1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.58924130e+01,  9.02412997e-01, -8.75984696e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.67594235e+00,  3.23790577e+01, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.75492558e+01, -2.39792558e+01, -1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.68489916e+01, -1.24210084e+01, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.75066037e-01,  9.10006604e+00,  1.33226763e-15], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.81557023e+00, -7.54429769e-01,  4.07075241e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.40038595e+01,  1.81261405e+01, -8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 6.86385954e+00, -1.09861405e+01,  2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.40328931e+00,  1.55867107e+01,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.06114046e+00, -2.06114046e+00, -2.26725451e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 5.05177673e+00,  1.04067767e+01,  2.62795409e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.51824130e+01, -1.16124130e+01, -1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.48889256e+01,  1.97360744e+01, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.88805702e+01,  1.68194298e+01, -8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 8.55504193e-01, -8.06949581e+00,  1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 8.55504193e-01, -8.06949581e+00,  3.91616688e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.39052641e+01,  1.31952641e+01,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.76140461e-01,  3.84614046e+00,  4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 9.72633857e+00,  2.22213386e+01, -2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.40063386e+01, -7.94133857e+00,  1.59738386e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.12622809e+01, -3.01771908e+00, -1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-4.60057023e+00,  2.53942977e+00,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.97829832e+01,  9.07298323e+00, -1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.50369088e+01, -8.97190880e+00, -4.88498131e-15], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.56607023e+01, -4.95070231e+00,  1.18515577e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.03057023e+00, -1.03057023e+00, -6.69870650e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.16124130e+01, -1.51824130e+01, -6.69870650e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.77214885e-01, -1.40778512e+00, -3.96769539e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 6.63462788e+00,  1.91296279e+01, -1.28821279e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.23939256e+01,  7.24107442e+00,  1.80349790e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.94057683e+01,  1.04807683e+01,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.10456184e+00, -1.53845618e+01,  8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.13362725e+01, -1.13362725e+01,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('14N', [-6.66133815e-16, -2.22044605e-16,  3.09171069e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('e', [-6.66133815e-16, -2.22044605e-16,  3.09171069e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])]


BUILT SIMULATOR:
Simulator for center array of size 1.
magnetic field:
array([0., 0., 0.])

Parameters of cluster expansion:
r_bath: 10000.0
r_dipole: 10.0
order: 2

Bath consists of 299 spins.

Clusters include:
299  clusters of order 1.
981  clusters of order 2.


Conventional coherence: [1.00000000e+00-6.71875557e-33j 9.77060355e-01-1.14549755e-06j
 9.75624011e-01-2.02054996e-05j 9.88315283e-01-7.67915070e-07j
 9.72758654e-01-8.12392159e-05j 9.77743595e-01-8.12306026e-05j
 9.69795776e-01-1.11973385e-05j 9.63283048e-01-2.45019571e-04j
 9.58619027e-01-3.48674187e-05j 9.30200599e-01+1.22789556e-05j
 9.22254124e-01+1.81060358e-04j 9.06656596e-01+5.22440936e-05j
 8.76111963e-01+3.24522126e-05j 8.74145787e-01+1.44591990e-04j
 8.73870699e-01-3.54566635e-05j 8.75805016e-01-7.28161980e-05j
 8.87092458e-01-3.27019369e-04j 8.87628646e-01-6.40546978e-05j
 8.78393939e-01-9.74976691e-05j 8.87194672e-01+1.67215289e-04j
 8.73009578e-01+4.29204260e-05j 8.55579298e-01+3.79603377e-04j
 8.44915772e-01+4.48400104e-04j 8.45227711e-01+1.73483529e-05j
 8.13193421e-01+3.13359505e-04j 7.36214860e-01+2.77667399e-04j
 7.15207582e-01+1.35967326e-06j 6.71376265e-01+9.97439085e-06j
 5.70913963e-01+7.55686600e-06j 5.14420198e-01-9.87300525e-06j
 4.82638802e-01-1.43061490e-04j 4.41709740e-01-1.26609920e-04j
 4.01357431e-01-1.22557476e-05j 3.90452710e-01-3.06777749e-04j
 4.13275589e-01-2.68937638e-04j 4.28354102e-01-6.07628350e-06j
 4.24086103e-01+1.38923195e-04j 4.50112094e-01+3.33481554e-05j
 4.83772240e-01+3.51868415e-05j 4.73295705e-01+1.92398472e-04j
 4.45838426e-01+1.00531542e-04j 4.39619807e-01-1.86782892e-04j
 4.38730174e-01-3.38441735e-04j 3.96490958e-01-6.66044828e-05j
 3.37046122e-01-1.47367831e-04j 2.97421477e-01-2.34672605e-04j
 2.63149891e-01-1.57940837e-05j 2.09424790e-01+2.18641697e-04j
 1.55359712e-01+2.11254412e-04j 1.27085387e-01+9.37285492e-06j
 1.06625404e-01+9.27748220e-05j 7.23770056e-02+9.33703803e-05j
 5.23430976e-02+4.32678578e-06j 5.54814327e-02+7.81311129e-06j
 6.07676033e-02+6.57594944e-06j 5.97670304e-02-1.87363760e-07j
 6.99494029e-02-3.36804653e-05j 9.82759596e-02-8.23857516e-06j
 1.18163541e-01-5.72961734e-08j 1.22221299e-01-4.98587945e-05j
 1.34644847e-01-9.65878409e-05j 1.63516276e-01-3.38070477e-05j
 1.49611838e-01-4.36645063e-05j 1.09769575e-01-2.26286712e-05j
 1.00475979e-01+2.05084960e-05j 8.82720533e-02+2.39227198e-06j
 6.08215715e-02+2.64428928e-05j 3.77147771e-02-2.49131070e-05j
 2.73818494e-02-3.18416583e-05j 1.82595915e-02+2.44133195e-07j
 9.11704620e-03-6.15254414e-06j 3.70941585e-03-6.57708261e-06j
 1.52009416e-03-8.20693818e-07j 9.52744314e-04+6.78157997e-07j
 1.88947149e-03+1.46990684e-06j 3.65260875e-03+2.15600160e-07j
 8.27907696e-03+1.06388910e-05j 1.29889541e-02+3.04271998e-05j
 1.18846953e-02+5.89259839e-06j 1.15007594e-02+1.08920188e-06j
 1.44673496e-02+9.93843281e-06j 1.44581168e-02+1.00241440e-06j
 1.01479608e-02+4.72073676e-06j 9.55217695e-03-7.56566477e-07j
 1.27346994e-02-6.72386647e-07j 1.26836460e-02+5.33837713e-07j
 7.83398994e-03-5.17190930e-06j 6.81409562e-03-6.77846134e-07j
 7.35325122e-03-6.26223690e-06j 3.90913594e-03-1.06153579e-06j
 1.70055755e-03+5.72162183e-07j 1.19728014e-03-1.03148381e-06j
 8.71524268e-04-3.83835840e-07j 5.28202410e-04-3.02410434e-07j
 3.72474195e-04-4.71381348e-08j 5.33332194e-04+2.70015723e-07j
 7.99752886e-04-1.47618257e-06j 7.74312367e-04-5.03672409e-07j
 6.55180126e-04-6.27343653e-07j 1.05822848e-03-9.89045040e-08j
 1.35770862e-03-1.36069922e-06j 9.51635659e-04-2.95515535e-07j
 8.54271019e-04+2.31196508e-06j 1.34553804e-03+7.98433982e-07j
 1.10412341e-03+1.03921985e-06j 5.58219928e-04-1.75842422e-07j
 3.94083885e-04+9.18208966e-07j 5.21000101e-04+2.98527587e-08j
 5.48660192e-04+1.77248997e-07j 3.33504274e-04+4.19623466e-07j
 4.04621853e-04-8.13917834e-08j 8.42022205e-04+3.58295344e-07j
 7.53625026e-04-1.54974448e-07j 3.16201763e-04+3.35702153e-07j
 4.00429781e-04+1.69836230e-07j 4.80554682e-04-1.94705550e-07j
 2.58698425e-04+5.94731170e-08j 1.21887141e-04-3.26558563e-08j
 1.63665096e-04-2.67019122e-07j 2.09669410e-04-3.16942189e-08j
 1.62799154e-04-1.00434933e-07j 1.05918106e-04+1.34929754e-07j
 2.12407933e-04-7.09809404e-07j 2.94656378e-04-1.68973266e-07j
 1.56742505e-04+5.73953734e-08j 1.09092648e-04-1.10963764e-07j
 2.11076469e-04-2.28142766e-07j 1.68999253e-04-2.50760957e-07j
 6.90517377e-05+2.42870392e-07j 5.03853778e-05-1.21800857e-07j
 6.83554787e-05+2.60307530e-08j 4.88547076e-05+3.33534964e-08j
 2.15168706e-05+6.98971247e-08j 2.48611817e-05-8.57149742e-09j
 6.42799151e-05-3.43970833e-08j 8.30557983e-05+1.71751367e-07j
 3.80452261e-05+6.38841128e-08j 7.51585062e-05+1.87135197e-08j
 1.90800021e-04-3.38822786e-08j 1.19433193e-04+1.90545259e-07j
 3.24414045e-05+1.42082086e-08j 4.56293438e-05+3.93913708e-09j
 4.26432585e-05+7.34200157e-09j 1.46387193e-05-3.71245984e-10j
 3.42279190e-06-7.35755041e-09j 1.01580049e-05-3.99216780e-09j
 2.24835965e-05-1.05512532e-08j 1.39273260e-05+9.21707629e-09j
 6.57323339e-06-2.49278096e-08j 2.17012618e-05-1.08979026e-08j
 1.67206763e-05+7.89704053e-09j 3.66476449e-06-4.12133765e-09j
 2.41805697e-06-3.89077380e-09j 5.23381825e-06-8.50884973e-09j
 2.93502661e-06+9.80352149e-09j 5.76686589e-07-2.85125949e-09j
 3.51713534e-07-1.02362838e-09j 5.03402546e-07+7.44801366e-10j
 4.41978393e-07+5.03961319e-10j 1.30533755e-07-1.29865369e-10j
 3.16678503e-07-7.98167276e-10j 1.09021340e-06+4.72890828e-09j
 1.15484650e-06+2.89759990e-09j 2.41068883e-07-1.93393564e-10j
 9.00005690e-07+1.32543890e-10j 1.45873299e-06+2.98837062e-09j
 5.64500755e-07+3.98296167e-10j 5.85348259e-08-7.56109957e-11j
 1.32562584e-07+8.21013072e-11j 1.56535911e-07-1.49783834e-10j
 1.00721233e-07-2.34052664e-11j 4.79311035e-08-2.06213894e-10j
 5.76992360e-07+2.29416902e-10j 1.04550002e-06-4.34058101e-10j
 2.69083136e-07-1.26603744e-10j 1.26526330e-07+2.09075109e-10j
 5.63970801e-07-6.49740976e-10j 2.68599263e-07-6.76293989e-10j
 4.05947073e-08-6.51445437e-11j 4.83725511e-08+4.30827852e-11j
 7.82691583e-08+8.42248526e-11j 1.91896593e-08-4.96271353e-11j
 2.05966841e-09-1.04824334e-11j 1.55699481e-08+8.02085547e-11j
 7.93970034e-08-3.09028818e-10j 7.90271126e-08-3.36517028e-10j
 8.60721642e-09-1.85049641e-11j 9.83401012e-08+5.72741728e-10j
 3.21073340e-07+5.58917140e-10j 2.56475971e-07-8.42665957e-10j
 1.24014205e-08+6.83279131e-11j 1.84556219e-07+7.73300658e-10j
 1.94334732e-07+3.79313407e-11j 2.66465544e-08-1.25229553e-11j
 2.34852650e-10+2.00615629e-12j 5.23988792e-09+5.79312483e-12j
 5.13670431e-08-2.44830217e-11j 3.47395187e-08-2.95865862e-11j
 1.33199869e-08+1.31858932e-10j 2.71537718e-07-1.27250889e-10j
 4.22414332e-07+1.35995724e-10j]
Generalized coherence: [ 1.00000000e+00+9.74325642e-30j  1.70831146e+00-9.59037796e-01j
 -2.93157563e-01-1.35659559e+00j -6.96374158e-01+4.91739286e-01j
  2.29018938e-01+1.00700740e-01j  1.37938950e-01+8.93154118e-03j
  5.77974773e-01-1.81365803e+00j -2.70127670e+00-3.73044171e+00j
 -1.21681452e+00-8.01117736e-01j  2.64250973e-01-1.99895637e-02j
  1.18691399e-01-2.68830450e-03j  6.69317487e-02-4.17937120e+00j
 -2.87415998e-01-1.35340417e+00j -1.12950758e+00-5.39195883e-01j
  8.06827219e-02-6.97980333e-03j  2.25525899e-01+6.19630967e-03j
  1.36433285e+00-6.62567371e+00j -2.10851388e-01-3.52128584e+00j
 -5.27406723e-01-6.21139717e-01j  3.46296804e-02-2.31427043e-03j
  4.22085914e-02+1.15651315e-02j -4.01950649e+00-1.00357144e+01j
 -2.46109207e+00-3.49308854e+00j -2.29325394e-01-6.06360964e-01j
  5.35089705e-02-1.67390359e-02j  2.74182565e-02+1.42654559e-02j
 -1.55036597e+01-1.36908620e+01j -1.06779062e+00-6.78194992e-01j
 -1.18025444e-02-1.90857534e-01j  4.37268041e-02-6.44831633e-03j
  7.34333298e-02+1.15520600e-02j -1.06516361e+01-1.67347570e+01j
 -2.28648629e+00-2.01741355e+00j -2.63409584e-02-9.57787180e-02j
  4.79233343e-03-5.00164234e-04j  6.88842066e-02-1.21278159e-02j
 -2.51607645e+01+7.41003402e+00j -9.72996873e-01+4.06532825e-01j
  1.24659792e-02-4.38167228e-02j  6.73416607e-02-4.13234171e-03j
  1.29647137e-01+3.74338595e-02j -4.32626348e+01+3.02720402e+01j
 -5.70091349e-01+1.81840464e-03j -1.36159614e-02-6.73844644e-02j
  1.02512387e-02+1.18974832e-03j  4.86037565e-02+3.60102173e-02j
 -3.91773671e+01-3.57003952e+00j -6.99788845e-01+2.34014323e-02j
  1.02194522e-02-1.47508877e-02j  2.14070015e-03-1.14801349e-03j
  4.30991290e-02+1.47184083e-02j -3.09260362e+00+9.01444919e+00j
 -6.16627897e-02-6.53562630e-03j  3.37499478e-03-5.77748007e-05j
  7.86515275e-03+2.67136922e-03j  1.69705483e-02+7.60897223e-03j
